D10,relu,N00,2.203945812562641,N01,0.015636345283618437,N02,0.1112184676484858,N03,0.017700589328476766,B0,1.213614153120186
D11,relu,N00,1.6042597032727413,N01,0.024607230365662532,N02,0.05022092992992209,N03,0.008461906453659135,B0,0.5505609731704946
D12,relu,N00,-0.23416213294702123,N01,0.034949686935862735,N02,-0.024352928184070276,N03,-0.0013632592861220363,B0,0.14543601272800544
D13,relu,N00,-2.478648163750905,N01,0.013909122874000002,N02,-0.19061739517239,N03,-0.026000362589096555,B0,1.1507490757670857
D14,relu,N00,0.04059357745975319,N01,0.030458444694856028,N02,-0.015968089140216246,N03,-2.2540886020791814e-05,B0,0.014365103008072255
D15,relu,N00,-0.7524320555325631,N01,0.03098614873657525,N02,-0.03894877799533183,N03,-0.003514903188153966,B0,0.36646990568645355
D16,relu,N00,-0.2431894030180041,N01,0.030482421950297715,N02,-0.026126263257588694,N03,-0.000970967887636941,B0,0.09201485559210942
D17,relu,N00,1.5841646593377243,N01,0.005815672776550539,N02,0.08743283531119543,N03,0.031182573779231323,B0,1.1669202092878022
D18,relu,N00,1.67338803595414,N01,-0.008290955305623002,N02,0.22151703961679176,N03,0.05144733789690823,B0,0.5418211465249274
D19,relu,N00,0.5667786806107821,N01,0.03394391829617369,N02,-0.03639408257163698,N03,0.0018235814895258828,B0,0.11341530939442346
D110,relu,N00,-1.1495089522644597,N01,0.010371085974841862,N02,-0.15351859380852778,N03,-0.05151086708303403,B0,0.33594103983521384
D111,relu,N00,-0.2760039845228731,N01,0.03324985397722658,N02,-0.04056871407955639,N03,-0.0013340851045825018,B0,0.14033066930684512
D112,relu,N00,0.5791268951464206,N01,-0.005507902546915258,N02,0.09589187677811027,N03,0.051785410543091784,B0,0.4977484839923466
D113,relu,N00,0.40526429056948127,N01,0.029756546264029324,N02,-0.020125018090754253,N03,0.0009226018898148396,B0,0.030096432922472438
D114,relu,N00,0.6378283719666502,N01,0.030607501372307715,N02,-0.018882968310782528,N03,0.0027072938673636015,B0,0.17795186431511567
D115,relu,N00,-0.21871770481933464,N01,-0.007079836505320121,N02,-0.030600665022903324,N03,0.04662051613299156,B0,-0.8420413863310483
D116,relu,N00,-0.2904320676895842,N01,0.01016348820463895,N02,-0.03638149582448886,N03,-0.0483695727032795,B0,-0.9980601296729752
D117,relu,N00,-0.7168256895103362,N01,0.0334241557395069,N02,-0.046363345402065666,N03,-0.0027304724124523655,B0,0.24639990343572582
D118,relu,N00,0.12611946638610252,N01,0.03190286578347807,N02,-0.029565484008717998,N03,0.0003257997606398758,B0,0.02873571656324736
D119,relu,N00,0.7873312990516165,N01,-0.021053068906760668,N02,0.21718492747936408,N03,0.05587519406524774,B0,-0.36127386703914754
D120,relu,N00,0.01755810898774772,N01,0.02969982432061018,N02,-0.02811768653802232,N03,0.00033736032806749617,B0,0.03581792089710545
D121,relu,N00,-0.18166327745784824,N01,0.03092199946041207,N02,-0.019665813288787123,N03,-0.0008455905024696013,B0,0.10211712004403228
D122,relu,N00,0.21774116792016143,N01,0.031345499902762995,N02,-0.006868831977062489,N03,0.00029212920574912934,B0,-0.001629471554375428
D123,relu,N00,0.208468417537347,N01,0.01257463952514943,N02,-0.02033209977389747,N03,-0.041385114747665035,B0,0.2048407586480403
D124,relu,N00,-0.9940691903757114,N01,0.03203796394846112,N02,-0.06112799957001663,N03,-0.005058295191472337,B0,0.6140993295657995
D125,relu,N00,-0.1616960297129884,N01,0.031835982621144995,N02,-0.04859681660993513,N03,5.059618346106113e-05,B0,0.08414982349505329
D126,relu,N00,0.6337178161284884,N01,0.03061007006898094,N02,-0.017368616060862877,N03,0.0036530880755743507,B0,0.3359400528077867
