D10,relu,N00,-0.0719174988953104,N01,-0.014566060853570482,N02,0.08230009018175553,N03,0.036258960660168274,B0,-0.06798274043524544
D11,relu,N00,-0.021986316743396208,N01,0.023185983298554622,N02,0.010586274155817598,N03,-0.0006085677193591852,B0,0.00982103851659577
D12,relu,N00,-0.7795213677183956,N01,0.02003074002003044,N02,-0.05434815473655747,N03,-0.0012248954744312544,B0,0.02588082559599425
D13,relu,N00,0.3562447581760025,N01,0.018232253829114108,N02,0.04842130608071454,N03,-0.0044457449911493455,B0,0.3637614347270861
D14,relu,N00,-1.1894596336300298,N01,0.03543282491624903,N02,-0.18471855890893424,N03,-0.0017982060375861314,B0,0.12820560304299167
D15,relu,N00,-0.42692155059088055,N01,0.029110019352486485,N02,-0.038844445593654756,N03,-0.000719998472539033,B0,-0.014487309867224019
D16,relu,N00,-0.7861065568351441,N01,0.001225054599215724,N02,-0.16887889804215067,N03,-0.034226428318332364,B0,0.970077689556289
D17,relu,N00,-0.8969878172693915,N01,0.022763453344496636,N02,-0.056389009605791005,N03,-0.0025348960849932967,B0,0.09192283728618444
D18,relu,N00,0.20574722051101996,N01,0.003540578752538153,N02,0.007233029288530871,N03,0.02234556224687125,B0,0.02250936874866899
D19,relu,N00,1.4359437980782257,N01,0.0164724064939033,N02,0.10811659489560453,N03,0.009613017678098386,B0,0.25889562308856584
D110,relu,N00,-1.2384551006137756,N01,0.014237880945404416,N02,-0.1631097356910859,N03,-0.02500558483688584,B0,0.5105522591252618
D111,relu,N00,1.4404667818523549,N01,0.006256943479005765,N02,0.12083378072050398,N03,0.004840258847901021,B0,0.2404315034141969
D112,relu,N00,-0.3680353315324971,N01,0.011624130901834005,N02,-0.07085282458431047,N03,-0.0005588391295483846,B0,0.07070123477994195
D113,relu,N00,-0.3429346495416558,N01,0.017341250592236724,N02,0.004969931789193681,N03,-0.0011158597963860466,B0,0.05168910065977672
D114,relu,N00,1.4735748759943477,N01,-0.01720039247599165,N02,0.055530625315471545,N03,-0.037113986972173905,B0,-0.5135094897079068
D115,relu,N00,1.123812347692362,N01,0.01332663786544751,N02,0.002929660270065314,N03,0.0029588693723371687,B0,0.09523867892222415
D116,relu,N00,1.3680251051733578,N01,0.007659427600377822,N02,0.14035188874877047,N03,0.017728560212117255,B0,-0.16563460680563757
D117,relu,N00,-0.37066095637910745,N01,0.004284844417631947,N02,-0.08004703637072812,N03,-0.04654467901662237,B0,-0.1279088035927292
D118,relu,N00,-1.041824944028608,N01,1.597709504778318e-05,N02,-0.08753959526042374,N03,0.0306583910579952,B0,1.1360208709217061
D119,relu,N00,1.3714915747794063,N01,0.01123891519020512,N02,0.15289403622851955,N03,0.00620531561496682,B0,0.18866753680450443
D120,relu,N00,0.3558348254257646,N01,0.02557140635495871,N02,0.008965098226304336,N03,0.0005149929647525167,B0,-0.07267014470909205
D121,relu,N00,-0.4228968816720382,N01,0.030187282006334405,N02,-0.03227767744292984,N03,-0.0008279100170206574,B0,-0.018436424956826514
D122,relu,N00,-1.556265331068769,N01,-0.01885775624746824,N02,-0.08795389477794514,N03,0.051152849658323535,B0,1.1081603665166109
D123,relu,N00,0.8867215725738609,N01,0.038104777414102495,N02,-0.03392936573325121,N03,0.0030281758815593547,B0,0.02726522119347008
D124,relu,N00,0.553080242281592,N01,0.019094619401874995,N02,0.02546834572817707,N03,0.0007647345603157588,B0,-0.04557479600565084
D125,relu,N00,0.7525460461227301,N01,0.030963676770421972,N02,0.09232441894464422,N03,0.0007565987836350405,B0,-0.0866183579256512
D126,relu,N00,0.14934840614239106,N01,0.01617831756811255,N02,0.02263620884962273,N03,-0.0397087812391064,B0,0.12145525105208332
D127,relu,N00,-1.1945460040767588,N01,0.005339155281460477,N02,-0.1268621054989243,N03,-0.0070897210347267104,B0,0.26063993650338574
D128,relu,N00,0.09391371019922262,N01,0.02501240922796402,N02,0.007039105028988755,N03,-4.3674316240210365e-05,B0,-0.02614132782145151
D129,relu,N00,-0.3807010256208187,N01,0.015976553052010806,N02,-0.029643710135297506,N03,-0.0007068566779620875,B0,0.009706446883951614
D130,relu,N00,-1.6196171774608952,N01,0.024987641127807023,N02,-0.15496208658273045,N03,-0.009691537371298575,B0,-0.017959165412026357
D131,relu,N00,1.5131338132003918,N01,0.016942378871404977,N02,0.10503639046692764,N03,0.011884276702733383,B0,0.31014825549619696
D20,relu,D10,0.12550563,D11,-0.039488602,D12,-0.0730099,D13,-0.06794082,D14,-0.07983203,D15,-0.18920562,D16,-0.024249392,D17,-0.18630648,D18,0.022001838,D19,0.0024469825,D110,-0.03461572,D111,-0.010246528,D112,-0.07500269,D113,-0.19109729,D114,-0.0018927307,D115,-0.08812771,D116,0.034456752,D117,-0.021323983,D118,-0.005182164,D119,0.0013016369,D120,-0.009396203,D121,-0.083113246,D122,0.0043615634,D123,0.0077233925,D124,-0.08791241,D125,-0.078383364,D126,-0.06380575,D127,-0.21311574,D128,-0.21218847,D129,-0.08147956,D130,-0.06754034,D131,-0.031787485,N00,-0.7459783889688704,N01,0.04270373559615045,N02,-0.07919137510510814,N03,-0.008743867933756064,B1,0.19882805488503408
D21,relu,D10,0.0060824705,D11,0.12202444,D12,-0.0020450286,D13,-0.029272685,D14,-0.026437668,D15,0.06425637,D16,-0.5488399,D17,-0.045955174,D18,-0.2982185,D19,-0.08792949,D110,-0.91170985,D111,0.35436597,D112,-0.07951164,D113,0.072528265,D114,0.69374424,D115,-0.026027005,D116,0.18284918,D117,-0.958614,D118,0.025582347,D119,-0.024082568,D120,-0.0055491277,D121,-0.019210944,D122,-0.33673635,D123,0.0030728765,D124,-0.024987632,D125,0.0015462181,D126,-1.2228891,D127,-0.23058628,D128,0.0032667993,D129,0.1044095,D130,-0.016939966,D131,0.101801686,N00,-1.7294025917204316,N01,-0.013787899594302898,N02,-0.1071064686054892,N03,0.027703044048057422,B1,-0.2807287619213429
D22,relu,D10,-0.026995948,D11,-0.08345608,D12,-0.27542356,D13,0.16485423,D14,-0.15125825,D15,-0.13944468,D16,-0.2773218,D17,-0.09214552,D18,-0.29379463,D19,-0.11543212,D110,-0.008727298,D111,-0.11655184,D112,-0.24975106,D113,-0.0037351046,D114,0.5268164,D115,0.01401346,D116,-0.130104,D117,-0.65981525,D118,0.006117015,D119,0.0016603629,D120,-0.09012244,D121,-0.07621067,D122,-0.27716404,D123,-0.0747027,D124,-0.07276295,D125,0.11945011,D126,0.00011782453,D127,-0.2510715,D128,-0.05842311,D129,-0.10169349,D130,0.024655584,D131,-0.19422702,N00,0.1752840889050409,N01,0.021189180922279532,N02,0.00045210379990714793,N03,0.04483469229852942,B1,0.02188868195964666
D23,relu,D10,-0.29163158,D11,-0.030034747,D12,-0.24046203,D13,0.18241413,D14,0.012835237,D15,-0.042756576,D16,-1.4620085,D17,-0.16284117,D18,0.30065984,D19,0.007287944,D110,-2.3762574,D111,0.16959076,D112,-0.3057629,D113,-0.26823327,D114,0.517267,D115,0.22122382,D116,0.09265003,D117,-0.45127735,D118,-0.114075035,D119,0.24618219,D120,0.05683535,D121,0.0326642,D122,-0.0465184,D123,0.029302474,D124,0.24323863,D125,0.12229311,D126,-0.05474555,D127,-0.49433047,D128,0.021341836,D129,-0.25812694,D130,-0.3808856,D131,-0.14844063,N00,-1.246972876740776,N01,-0.009120488949703503,N02,0.046206988744454607,N03,0.027173693890914227,B1,-0.6453073274047857
D24,relu,D10,-0.3126355,D11,0.031246597,D12,-0.14766859,D13,0.14357336,D14,-0.07662477,D15,-0.02608627,D16,0.0060209,D17,-0.058211707,D18,-0.26187068,D19,0.13040929,D110,0.089679465,D111,0.39605597,D112,-0.24997345,D113,0.092965536,D114,0.08457917,D115,-0.06500093,D116,0.37587017,D117,0.14674829,D118,-0.121662654,D119,0.38406864,D120,0.036117926,D121,-0.058443297,D122,-0.09852491,D123,-0.019308489,D124,0.055433936,D125,0.118073024,D126,0.17504972,D127,-0.3739079,D128,0.043513294,D129,-0.12413722,D130,-0.019660981,D131,0.034672637,N00,-2.9624830622729426,N01,-0.01166208215625964,N02,-0.27944309817305607,N03,0.012538636999760867,B1,0.16808529516976256
D25,relu,D10,-0.31912518,D11,0.08970009,D12,-0.07843905,D13,-0.00043940288,D14,-0.087081596,D15,0.04218426,D16,-1.265254,D17,-0.008077096,D18,-0.068258874,D19,0.028748173,D110,-0.65415275,D111,0.11564165,D112,0.06015024,D113,0.100425094,D114,-0.12621246,D115,0.17653927,D116,-0.119543284,D117,-1.9811578,D118,-0.07131396,D119,0.0949846,D120,0.053421352,D121,0.0041522034,D122,-0.045075078,D123,0.019213753,D124,0.079553545,D125,0.099816285,D126,-0.294149,D127,-0.24308452,D128,0.12785183,D129,0.06347163,D130,-0.029018762,D131,-0.012946063,N00,-0.4210270354503259,N01,-0.021022329206299043,N02,0.016466657581682177,N03,0.029284234125303493,B1,-0.24450405900288974
D26,relu,D10,-0.033547025,D11,-0.20037529,D12,0.030146478,D13,-0.15093657,D14,0.027622562,D15,-0.09390135,D16,-0.20868836,D17,0.038327612,D18,0.19265094,D19,0.06098307,D110,-0.26500246,D111,0.01840601,D112,0.040800586,D113,-0.1760345,D114,-0.08628569,D115,0.013595928,D116,0.020267988,D117,-0.24814314,D118,0.06788789,D119,-0.009150541,D120,0.047077283,D121,0.0040077223,D122,0.28961912,D123,0.0019076943,D124,-0.09952598,D125,-0.17946951,D126,-0.23703754,D127,-0.28795502,D128,-0.110396296,D129,-0.011226463,D130,-0.08604728,D131,0.10442315,N00,-0.9548117110034559,N01,0.030729466972305483,N02,-0.11656228195415277,N03,-0.04668878230699551,B1,0.39446993736515434
D27,relu,D10,0.25203452,D11,-0.21030101,D12,-0.06424223,D13,-0.12372065,D14,-0.036501188,D15,-0.11486531,D16,-0.034732666,D17,-0.0027007626,D18,0.019683596,D19,-0.03254624,D110,-0.09374355,D111,0.013215864,D112,0.045593712,D113,-0.23675913,D114,-0.017763522,D115,-0.124087736,D116,0.027371269,D117,-0.05883036,D118,0.0092942305,D119,-0.03569199,D120,-0.091641806,D121,-0.10933467,D122,0.0088925995,D123,-0.06675626,D124,-0.06725965,D125,-0.15319122,D126,-0.10175434,D127,-0.100330405,D128,-0.08973785,D129,-0.011386437,D130,0.086338244,D131,-0.009085582,N00,0.08937345711333432,N01,0.041810366019733265,N02,-0.011170746060256436,N03,-0.011847435294401078,B1,0.14811962303875603
D28,relu,D10,-0.023853267,D11,0.32034677,D12,-0.62680215,D13,0.21605365,D14,-0.7239382,D15,-0.7782147,D16,0.060821712,D17,0.35424718,D18,-0.88284636,D19,-0.7586664,D110,-0.118111886,D111,-0.61270934,D112,-0.92963624,D113,0.08812151,D114,-0.40616456,D115,-1.1796709,D116,-0.6273988,D117,-0.10842394,D118,-0.48646623,D119,-0.5672273,D120,-0.29649937,D121,-0.40929678,D122,-0.10369044,D123,-0.8586325,D124,-0.4767042,D125,0.022343574,D126,-0.04620539,D127,0.15570398,D128,-0.14160247,D129,-0.1433428,D130,0.42180952,D131,-1.305371,N00,3.211876613281693,N01,-0.0015131386286939177,N02,0.22916227328708458,N03,-0.02158939069320272,B1,-0.8617628244226929
D29,relu,D10,-0.22838221,D11,-0.05153248,D12,0.17709786,D13,-0.21819879,D14,0.03139053,D15,0.072232366,D16,-0.22586052,D17,-0.062276043,D18,0.14763153,D19,0.0510895,D110,-0.33094722,D111,0.018624239,D112,0.095488176,D113,-0.0877881,D114,-0.13349521,D115,-0.041626196,D116,0.12462802,D117,-0.25813523,D118,0.1239274,D119,-0.071755156,D120,-0.07959251,D121,0.006690647,D122,0.27763462,D123,0.035502058,D124,0.022925872,D125,-0.08794971,D126,-0.20714965,D127,-0.007959733,D128,-0.02423819,D129,-0.018138334,D130,-0.22881474,D131,0.062002584,N00,-0.6812629235755925,N01,0.02101128628844664,N02,-0.10691413036299278,N03,-0.049217126931797334,B1,0.26792728139153144
