D10,relu,N00,-0.055700302102350496,N01,0.027345501023844875,N02,-0.04328330532133394,N03,-0.000469259221784626,B0,-0.046113415361370036
D11,relu,N00,-0.0013874832448283862,N01,-0.024117919182080737,N02,0.010895213388519513,N03,0.04164561168381762,B0,-0.7406626165092828
D12,relu,N00,-0.11285701001628909,N01,0.015447135044669201,N02,0.004235909483469521,N03,-0.013341705093669817,B0,0.1612709127822579
D13,relu,N00,-0.3984824800848941,N01,0.022914359308529635,N02,-0.022053379595256897,N03,-0.006477846620565131,B0,0.2587581575089022
D14,relu,N00,-0.6198185922860375,N01,-0.012568550476905244,N02,-0.07738831840708589,N03,0.02514410324678833,B0,0.7646427963162599
D15,relu,N00,0.009638496911381087,N01,0.00272163808667925,N02,-0.034958914324984866,N03,-0.03735931219756289,B0,0.9762015314350774
D16,relu,N00,0.3211107078717745,N01,0.004488872238583121,N02,0.04470689971213411,N03,0.010746601271995145,B0,0.6296370814149245
D17,relu,N00,0.16377030489687242,N01,0.0390064560704283,N02,-0.0010404206448466054,N03,0.0010599864463574464,B0,-0.1321694179557964
D18,relu,N00,-0.38764281472531015,N01,0.008220865260397255,N02,-0.025392991696385765,N03,-0.004508542768553049,B0,0.2700670306031261
D19,relu,N00,-0.0913648395911841,N01,0.005245676027758951,N02,-0.0788878716009892,N03,-0.06037171036722914,B0,0.020148448105714922
D110,relu,N00,0.19784189336462424,N01,0.0057572802104082456,N02,-0.016224384261406776,N03,0.0030497559537905894,B0,0.15666034589117783
D111,relu,N00,-0.05834635917637971,N01,0.018452069097005464,N02,-0.019901016994880553,N03,0.032646283792940635,B0,-0.07526348786016879
D112,relu,N00,-0.09888805125846506,N01,0.02491044000312488,N02,-0.038670858643823885,N03,-0.0013352849179495392,B0,0.015361923707470027
D113,relu,N00,-0.023304911766574947,N01,0.030318999335165398,N02,-0.007953576784139433,N03,-0.00011845765127120643,B0,-0.028328564795399025
D114,relu,N00,0.3035670694432424,N01,0.026320388370132796,N02,-0.0029887288275956122,N03,0.011757296152904155,B0,-0.06168208493116922
D115,relu,N00,-0.027039692370239253,N01,0.028332666365417064,N02,0.02334866341386648,N03,-2.4238401106280105e-05,B0,-0.018270628752628415
D116,relu,N00,0.6199386877836076,N01,-0.0018380637616405586,N02,0.11124100950178445,N03,0.0332661664586732,B0,0.5676331263806366
D117,relu,N00,-0.02149081212023712,N01,0.0004629772790792468,N02,0.01849473627354645,N03,0.039382361123743326,B0,-0.5188470212985817
D118,relu,N00,0.6929020462562193,N01,-0.004031544925364434,N02,0.09219460246794778,N03,-0.026365763042722548,B0,0.17826963808182694
D119,relu,N00,0.10205601761050978,N01,0.023925060125675596,N02,0.0448915079099813,N03,0.0011698233342265464,B0,-0.06810200371135178
D120,relu,N00,0.23375395910505806,N01,0.008841901448403409,N02,0.015360350215741421,N03,0.01086983309265825,B0,0.3500080707775697
D121,relu,N00,-0.03370991784688704,N01,0.030411244181829913,N02,0.0065064924154785335,N03,-0.0001262538302150173,B0,-0.03694021090559696
D122,relu,N00,0.8982647411147214,N01,-0.0036833742551248554,N02,0.15278712486487536,N03,0.0358809483264957,B0,-0.8961206759546617
D123,relu,N00,-0.904989813530261,N01,-0.0030042355721585515,N02,-0.11443374805283914,N03,-0.024956750203092817,B0,-0.043726715641613456
D124,relu,N00,-0.4169341065826699,N01,0.0076714997514542044,N02,-0.08141583334994607,N03,-0.029589019865546143,B0,0.4909747701372411
D125,relu,N00,-0.004314423003221726,N01,0.015029234147694538,N02,0.009390202185354279,N03,-8.882968387223502e-06,B0,-0.014592149058868853
D126,relu,N00,0.013405531660611984,N01,0.034682235551547085,N02,0.011062178031373006,N03,0.0003394719417357609,B0,-0.04741196654454738
D127,relu,N00,-0.33209002556454215,N01,0.02251799660579219,N02,-0.026752696837806473,N03,-0.012411143263914409,B0,0.20814518047778885
D128,relu,N00,-0.02357578599068877,N01,0.029590108405103087,N02,0.009150431806553639,N03,-5.894063522913047e-05,B0,-0.03163688691089095
D129,relu,N00,0.21074473601933397,N01,0.0030832072289371814,N02,0.014562283698279577,N03,0.007059156263511029,B0,0.45095174905501023
D130,relu,N00,0.421562052689149,N01,-0.013968500038173962,N02,0.03761689353770106,N03,-0.028736232321018965,B0,0.17731438614618278
D131,relu,N00,-0.3309094813144598,N01,0.008352718376133127,N02,-0.025971642836248383,N03,-0.010785910214458691,B0,0.3699799374505839
D20,relu,D10,-0.49225473,D11,-0.22437117,D12,0.047590505,D13,0.13398473,D14,0.053218268,D15,-0.20920013,D16,-0.1321909,D17,-0.21998534,D18,0.3389513,D19,-0.23286274,D110,-1.0411685,D111,-0.030541977,D112,-0.21732613,D113,-0.25693682,D114,-0.27354157,D115,-0.17940025,D116,0.1264993,D117,0.10562083,D118,-0.4199583,D119,-0.2818064,D120,-0.14459907,D121,-0.26952806,D122,0.33033344,D123,0.6783155,D124,0.11270607,D125,-0.1698386,D126,-0.07564734,D127,0.33613428,D128,-0.18876483,D129,-0.43673125,D130,-0.38146093,D131,0.19111295,N00,0.890944865448143,N01,-0.008235032215599293,N02,0.1050699707623946,N03,-0.02473166455051003,B1,0.49432361196494556
D21,relu,D10,-0.040010005,D11,-0.11426183,D12,-0.0076566073,D13,-0.0065897186,D14,-0.28101596,D15,0.20673686,D16,-0.025758652,D17,-0.07138917,D18,-0.037408635,D19,0.3543684,D110,-0.30255488,D111,-0.1941661,D112,-0.13529237,D113,-0.0665406,D114,-0.11707252,D115,0.0003633745,D116,-0.08194089,D117,-0.34575433,D118,0.30607948,D119,-0.08361718,D120,-0.2865293,D121,-0.09610628,D122,-0.19597499,D123,0.058980517,D124,0.0797534,D125,-0.058369253,D126,0.09159377,D127,-0.031054609,D128,-0.062339153,D129,0.006590436,D130,0.08548878,D131,0.096585445,N00,0.026413613676190596,N01,0.022472390809810307,N02,0.0022532671342492165,N03,0.049293039199269854,B1,-0.027437776225609056
D22,relu,D10,-0.111140326,D11,0.035063174,D12,-0.009774797,D13,-0.018273707,D14,-0.00042161887,D15,0.015886864,D16,-0.11222308,D17,0.011038217,D18,-0.072454,D19,-0.005757531,D110,0.011608873,D111,-0.009194102,D112,-0.10562644,D113,-0.11822361,D114,-0.1529684,D115,0.04321393,D116,0.02179587,D117,0.028748555,D118,0.012260789,D119,-0.11566456,D120,-0.18316075,D121,-0.12393915,D122,0.0046587544,D123,-0.0064090765,D124,-0.087733835,D125,-0.20494926,D126,-0.00444704,D127,-0.13661191,D128,-0.19967839,D129,-0.012519699,D130,0.027921483,D131,-0.030029936,N00,-0.031008082474101042,N01,0.037906093543369705,N02,-0.008655768989951273,N03,0.00013266426603566537,B1,0.20097738323159953
D23,relu,D10,0.027086467,D11,0.018563986,D12,0.030168222,D13,-0.12990847,D14,-0.042174973,D15,0.014119848,D16,-0.18868022,D17,-0.059660356,D18,-0.15245374,D19,0.03923332,D110,-0.20277993,D111,-0.026939724,D112,-0.08133337,D113,-0.043356292,D114,-0.19462429,D115,-0.18981798,D116,-0.05486277,D117,-0.056940485,D118,0.050608836,D119,-0.065555125,D120,0.016850451,D121,-0.124808274,D122,-0.020440511,D123,0.025872577,D124,0.05134989,D125,-0.007171663,D126,-0.014914874,D127,-0.022643568,D128,-0.18591273,D129,0.08596935,D130,0.060322337,D131,-0.15981883,N00,0.00780135084265261,N01,0.03689360312908204,N02,0.006993834965808182,N03,0.008263764386378021,B1,0.25279390914448374
D24,relu,D10,-0.05927851,D11,-0.14414677,D12,0.10386738,D13,0.04743303,D14,-0.2462981,D15,0.122150816,D16,-0.07020719,D17,-0.1660155,D18,0.038387116,D19,0.11199388,D110,-0.35620105,D111,-0.3272715,D112,-0.15855972,D113,0.033965614,D114,-0.19210815,D115,0.1346974,D116,-0.11305697,D117,0.033910025,D118,0.17768742,D119,-0.08440164,D120,-0.15101935,D121,0.067031495,D122,-0.11490043,D123,0.1475245,D124,0.111537665,D125,0.26175553,D126,-0.14237864,D127,0.05796719,D128,0.044357352,D129,-0.3416089,D130,0.31331572,D131,0.09871956,N00,0.30613923404383836,N01,0.015397848795443234,N02,-0.005593684794553614,N03,0.041718877425640136,B1,0.304378332068747
D25,relu,D10,0.01301216,D11,0.051489208,D12,-0.12976359,D13,-0.059999336,D14,0.04478664,D15,-0.02571498,D16,-0.1344479,D17,-0.053285234,D18,-0.025822062,D19,0.015875632,D110,0.075625554,D111,-0.04103621,D112,0.37141442,D113,-0.2303695,D114,-0.08439765,D115,-0.17141439,D116,-0.029632693,D117,0.023943027,D118,-0.007642471,D119,-0.20389804,D120,-0.09284798,D121,-0.14366235,D122,-0.0065650735,D123,0.027343782,D124,-0.033632033,D125,0.00012411884,D126,-0.11374863,D127,-0.060638003,D128,-0.110217035,D129,-0.14597724,D130,0.01898152,D131,-0.09033903,N00,0.10555110646923871,N01,0.03388464971595984,N02,0.0427860848277456,N03,0.0011374068689098769,B1,0.2247071867860504
D26,relu,D10,-0.1691448,D11,-0.6280983,D12,0.1291628,D13,0.016121984,D14,-0.3145925,D15,0.05038262,D16,0.30550745,D17,-0.040844098,D18,-0.2410738,D19,0.23142903,D110,-0.10312881,D111,0.022166666,D112,-0.17807765,D113,-0.17523964,D114,0.26122522,D115,-0.31287885,D116,0.039505333,D117,-0.33343425,D118,0.49179524,D119,0.09842657,D120,0.104539834,D121,-0.2374988,D122,0.5208182,D123,-0.2707226,D124,0.02183378,D125,-0.53963524,D126,-0.18920481,D127,0.032201335,D128,-0.111673914,D129,0.12124563,D130,-0.02031876,D131,0.024810236,N00,-0.922312101633455,N01,-0.008199745534313843,N02,-0.14260945400067096,N03,0.01531213480721354,B1,-0.34198507197875927
D27,relu,D10,-0.1667409,D11,0.24191953,D12,-0.16895778,D13,-0.22669081,D14,0.052449,D15,-0.13408668,D16,0.034626354,D17,-0.09595592,D18,-0.020876147,D19,-0.061306722,D110,0.021802789,D111,0.00028738752,D112,-0.2252397,D113,-0.0159551,D114,0.01378759,D115,0.011534748,D116,0.05060498,D117,0.10227455,D118,0.0018977325,D119,-0.14584026,D120,0.0907603,D121,-0.13060014,D122,0.18485597,D123,-0.020047216,D124,-0.22365601,D125,-0.05270655,D126,0.009801432,D127,-0.27556682,D128,-0.045875728,D129,0.03753668,D130,-0.0018963885,D131,0.006067913,N00,-0.40887972024219105,N01,0.0418790694592766,N02,-0.05672645981616897,N03,-0.027465582575200848,B1,0.3164472693437075
D28,relu,D10,-0.027133416,D11,-0.035460103,D12,0.012164358,D13,-0.041639943,D14,-0.0697911,D15,0.045463253,D16,-0.15138495,D17,-0.16420831,D18,-0.19813284,D19,0.11242179,D110,-0.030627213,D111,-0.048123006,D112,-0.036275778,D113,-0.105596006,D114,-0.031045033,D115,-0.011327498,D116,-0.12457256,D117,-0.1806485,D118,0.08451161,D119,-0.05016912,D120,-0.2621163,D121,-0.15192702,D122,-0.0014418868,D123,0.09703006,D124,0.056789283,D125,-0.1154797,D126,-0.07311991,D127,-0.026128689,D128,0.03839488,D129,-0.20993099,D130,0.14274274,D131,0.056446686,N00,0.1492022390069325,N01,0.0295936875993865,N02,0.02413218197956,N03,0.02306179080460278,B1,0.31683057553842175
D29,relu,D10,0.012706956,D11,-0.059240583,D12,0.028773323,D13,0.031456154,D14,0.0413028,D15,0.059905108,D16,-0.34770533,D17,-0.12599404,D18,0.087875776,D19,0.14171366,D110,0.01884555,D111,-0.14547883,D112,-0.0041848333,D113,-0.14387615,D114,0.00889008,D115,0.023595888,D116,-0.2141151,D117,-0.16210976,D118,0.09476181,D119,0.003978813,D120,-0.12972817,D121,-0.30285174,D122,-0.06343794,D123,0.20832841,D124,0.07570374,D125,0.01052533,D126,-0.09649407,D127,0.04228677,D128,-0.1483908,D129,-0.016005589,D130,0.10867406,D131,0.043464076,N00,0.4365685084624783,N01,0.029123618705825464,N02,0.06772070164764134,N03,0.03015569458290049,B1,0.10594678360993903
